User-agent: *
Allow: /
Disallow: /Bangalore
Disallow: /Bangalore/*
Disallow: /Chennai
Disallow: /Chennai/*
Disallow: /Hyderabad
Disallow: /Hyderabad/*
Allow: */pg-rooms-for-rent
Allow: /cowork247/
Allow: /partnerwithus
Allow: /community
Allow: /aboutus
Allow: /contactus
Allow: /career
Allow: /corporate
Allow: /blog/
Allow: /blog/*
Allow: /news
Allow: /faq
Allow: /signup
Allow: /forgotpassword
Allow: /privacypolicy
Allow: /termsandconditions
Allow: /termsandconditionscheckin
Allow: /wp/*
Allow: */Colive_*

Sitemap: https://www.colive.in/sitemap.xml
